 2.247075e-01 -4.573699e-02 -2.517944e-01  7.666757e-01  6.118905e-01 -7.006549e-02  4.379967e-01  8.676703e-01  7.276483e-01  2.196211e-01  7.409857e-01 -1.550153e-01  5.411453e-01  5.601810e-01 -2.515686e-01 -8.794718e-01  5.007802e-01 -1.321673e-01 -2.748928e-01  3.125572e-01  1.772755e-01 -7.317503e-01  1.567295e-01 -2.803545e-01  5.701369e-01 -4.919411e-01 -8.186315e-01 -9.845452e-01  6.418945e-01 -8.179370e-01 -6.731537e-01 -4.471860e-01 -9.660331e-01 -9.559307e-01  3.953122e-01  9.749441e-01  5.836021e-01  4.581460e-01  4.823519e-01  2.413025e-01  6.920533e-01  6.866895e-01  9.379300e-01  7.889825e-01 -4.602748e-01  1.783950e-01  8.372753e-01 -1.826124e-01  3.848590e-01 -8.484682e-01 -9.276233e-01 -7.100585e-01 -8.799330e-01 -2.452915e-01 -5.665574e-01  2.170721e-02  2.594038e-01  7.413741e-01  9.759374e-02 -4.256995e-01  6.783921e-01 -9.114044e-01  6.616335e-02  8.260225e-01  2.971945e-02  6.852362e-01  9.927415e-01 -5.219438e-01 -2.882378e-01
 3.930876e-01 -4.285433e-01  2.983547e-01  5.922438e-01 -9.108861e-01 -9.717087e-01 -9.765851e-01 -6.492370e-01 -7.268648e-01 -5.907988e-01 -7.064380e-01  8.729161e-01  1.058566e+00 -5.118114e-01  8.911695e-01 -4.858778e-02  5.792983e-01  4.466565e-01  1.766900e-02 -2.344352e-01  5.739584e-01  4.445629e-01  1.741203e-01  3.158279e-01  4.781630e-02  6.766726e-01 -6.141913e-01 -2.570595e-01  2.712402e-02 -8.392741e-01 -1.689805e-01 -5.232480e-02  9.990364e-01 -7.559610e-01 -3.940275e-01 -6.683417e-01 -3.262364e-01  9.526251e-01  4.668541e-01 -6.179831e-01 -6.040995e-02  3.940960e-02  5.511741e-01  7.307818e-01  7.498404e-02  3.742671e-01 -8.373821e-01  6.277928e-01  4.553826e-01  1.587353e-01  5.559625e-01 -7.370518e-01  1.164330e-01 -9.592324e-01  4.658485e-01 -5.406753e-01  7.549544e-01  3.555600e-01 -7.110119e-01 -6.540998e-01 -3.194394e-01  3.263673e-01  3.756343e-01  9.829266e-01  8.565710e-02  1.218658e-01 -6.819668e-01  3.923381e-01  4.671810e-01
 4.617932e-01  4.125877e-01  3.112995e-01 -7.612302e-01  2.965808e-01  9.051601e-01 -5.106404e-01 -1.016076e+00 -4.964981e-01 -7.714377e-01  4.281785e-01  6.849326e-01  6.412318e-01  8.131708e-01 -4.762269e-01  2.068535e-01  6.377415e-01 -7.677043e-01 -3.141514e-01  4.859838e-01  9.808215e-01 -8.950471e-01  3.530866e-01  3.434806e-01  2.505560e-01 -7.678183e-01 -8.365465e-02  5.246290e-01 -4.264380e-01  5.046862e-01 -1.280949e-01 -7.171401e-01 -4.401955e-01 -6.280988e-01  2.538122e-01  5.815067e-01  7.144507e-01  4.629603e-02 -1.030646e+00  5.890988e-01  3.010640e-01 -1.155232e-01  3.695897e-01 -6.209640e-01  9.208744e-01  1.426747e-01 -2.657760e-02 -2.722120e-01  2.341085e-01  9.541626e-01  1.069272e-01 -6.324338e-01 -2.549136e-01 -2.994741e-01 -7.992339e-01  3.566977e-01  6.698168e-01 -2.728357e-01 -5.192401e-01 -7.862016e-02  4.032129e-01 -9.751625e-01  3.672675e-01 -3.375624e-01  1.785565e-02 -8.122903e-01 -5.963798e-01  7.542314e-01  9.075153e-01
-1.434119e-01 -8.297906e-02  9.452527e-01  7.641702e-01  9.276995e-01  8.672654e-01 -3.553702e-01 -8.377246e-01  4.688037e-01  3.905427e-01 -9.333881e-01  8.179079e-01  7.901564e-01 -6.367068e-01  2.981166e-01  7.066330e-01 -7.173801e-02  6.347587e-01  1.082070e-01 -8.140594e-01  3.664867e-01  1.116110e-01  6.464369e-01  2.274626e-01  8.149950e-01 -1.024470e+00 -7.758161e-01 -1.545400e-02  1.022649e+00  9.834020e-01 -9.222152e-01 -3.065782e-01  6.718265e-01 -7.262284e-01  2.129910e-01  4.580370e-01 -3.482688e-01  2.036755e-01 -7.735857e-01  8.000369e-01 -2.666801e-01 -6.140164e-01  6.663890e-01 -6.076482e-01 -2.903729e-01 -3.715633e-01 -8.812000e-01 -6.936257e-01 -4.671053e-01 -1.326334e-01 -4.560067e-01 -2.925792e-01 -9.711681e-01 -3.303090e-01 -1.078753e-01 -1.884925e-01 -8.096305e-02 -3.236100e-01  9.239554e-01 -3.570301e-01 -7.547244e-01  2.948404e-02 -4.405051e-01  8.051374e-01  9.871513e-01  6.278476e-01  4.201194e-01 -6.502102e-01  6.628340e-01
-1.675395e-01  7.600903e-01 -3.763717e-02  5.000165e-01 -6.671511e-02  5.436739e-01 -8.984916e-01 -2.283092e-01  7.476122e-01  2.358194e-01 -2.705163e-01 -7.291399e-03 -9.856594e-01  5.574187e-01  1.158969e-01  9.101236e-01 -5.909683e-01 -3.015758e-01  9.534930e-01 -9.161841e-01  6.339592e-01  1.327566e-01  9.073526e-01 -3.227668e-01 -7.451373e-01 -6.613393e-01 -9.671391e-01 -2.782216e-01  3.136653e-01 -6.959056e-01 -6.172507e-01 -2.459568e-01 -8.846494e-01 -3.611128e-01  5.575255e-04 -6.454798e-01 -4.106048e-01  8.169901e-01 -8.444902e-01  5.747945e-01  1.269978e-01 -7.968614e-01 -6.099784e-01 -5.494991e-01  4.475641e-01  7.887289e-01  3.079631e-01  5.934051e-01  4.873637e-01  8.269233e-01  6.168208e-01 -9.324985e-01  7.197430e-01 -4.363305e-01  1.317075e-01 -4.382557e-01  5.782983e-01  1.931872e-01  2.919630e-01  1.257389e-01  9.433170e-01  3.384874e-01  3.637795e-01  1.671530e-01  7.338861e-01  1.547553e-01 -6.069272e-01 -6.146494e-01  5.942426e-01
-8.319261e-01  6.873963e-01  7.719164e-01  7.109792e-01  1.944758e-01  6.801767e-01  2.451624e-01 -8.387738e-01 -1.575014e-01  3.031597e-01 -1.401707e-01 -5.771448e-01 -8.502564e-01  7.476169e-01 -9.400177e-01 -6.391836e-01 -1.391540e-01 -5.092531e-01 -8.653992e-01 -1.097935e-01  6.689274e-01 -4.029064e-01 -4.502777e-01  1.292616e-02 -9.940023e-01  4.663367e-01  2.305131e-01 -9.304864e-01 -7.200919e-01 -5.370398e-01 -7.735542e-02 -4.005289e-01 -6.934591e-01 -8.173468e-01  3.219371e-01  7.258316e-01  1.819328e-01 -8.377119e-01 -1.062595e+00 -9.604469e-01  6.721073e-01  2.708515e-01 -4.793390e-02  2.337588e-01  8.180736e-01  2.321691e-01  6.678449e-01  6.776452e-01 -3.196995e-01 -3.842715e-01  2.645964e-01  3.918013e-01  2.454018e-01 -9.400604e-01  3.089611e-02 -8.636895e-01  7.160520e-01 -1.887453e-01 -1.662287e-01  7.289636e-03 -9.847755e-01 -9.310337e-01  6.453255e-01 -2.059307e-01  4.338169e-01 -8.725210e-02  8.839267e-01  4.249670e-01  9.182006e-01
-6.472021e-01  7.643576e-01 -1.628631e-02  8.488245e-01  8.203382e-02 -9.072556e-01  7.782515e-01 -7.125267e-01 -5.971989e-01 -4.734660e-01 -9.214193e-01 -8.186140e-01  4.048396e-01 -1.026760e-01  8.282988e-01 -9.857807e-01 -5.166756e-01 -3.407364e-01 -8.868574e-01  1.156821e-01  4.956459e-01  2.227403e-01 -1.012705e+00  2.324252e-02 -4.281887e-01 -6.581551e-01 -6.141723e-01 -6.073362e-02  2.463976e-01  7.644628e-01 -6.355322e-01 -8.233201e-01  8.730158e-01  9.094794e-01  8.362758e-01  9.729071e-01  1.809308e-01 -7.000741e-01  1.946626e-01  6.479732e-01 -9.467272e-01 -2.795898e-02 -1.230273e-01  5.823023e-01  6.802942e-01  3.743530e-01 -2.861120e-01  1.429532e-01 -6.160869e-01  6.949587e-01  7.576535e-01  2.349068e-01  7.258772e-01 -2.990660e-01 -8.899437e-01 -3.928999e-01 -2.316134e-01  5.175385e-01  3.494821e-01  8.527602e-01 -3.041713e-01  3.821106e-01  7.337050e-01  1.972493e-01  4.484177e-01  7.985813e-01  8.215201e-01 -1.819772e-01  7.683827e-01
-4.708829e-01 -7.381743e-01 -2.581723e-01 -3.736261e-01  1.573668e-01  5.183245e-01 -2.117669e-01  7.902732e-01 -6.594844e-01  8.487868e-01 -5.585808e-01 -2.197969e-01  1.722732e-01 -2.556219e-01 -2.833260e-01  7.991499e-01 -1.099378e-01  1.014799e+00  2.198616e-01 -7.271341e-01  6.915262e-01 -8.964582e-02 -1.607090e-02 -1.460771e-01  7.560367e-01 -8.731253e-01  5.804667e-01 -2.258717e-01  6.686426e-01 -1.639858e-02  1.471218e-01  1.134094e-01  2.340285e-01  3.713835e-01  3.161290e-01  3.419952e-01 -1.000236e+00 -5.239546e-01  5.726231e-01 -5.106825e-01 -1.274019e-01 -2.057192e-01 -4.344862e-01  9.034887e-01  9.097621e-01  1.196184e-01  9.950022e-01 -8.503091e-01  8.111995e-02  5.551728e-01  9.658478e-01  9.281254e-01  7.128388e-01 -4.491716e-01 -7.352486e-02  3.629769e-01  5.329211e-01 -8.990196e-01 -9.586237e-01 -2.275196e-01  4.221560e-01  4.121009e-01 -2.947541e-02  7.324132e-01 -9.405326e-01 -4.468037e-01  8.807715e-01 -4.660946e-01 -3.782773e-01
-6.105042e-01  3.696495e-01 -6.122791e-01  3.074926e-01 -2.278354e-01 -1.902726e-02  1.611372e-01  3.457103e-01  7.441975e-01  2.114029e-01  5.989100e-02  4.618901e-01 -2.062765e-01 -1.898432e-01  5.933254e-01 -1.867266e-01 -7.254865e-01 -8.942438e-01  7.911540e-01 -1.738239e-01  2.999181e-01 -3.972801e-01 -2.573206e-03  7.787406e-01 -6.768334e-01 -2.805806e-01  7.543937e-01 -9.640557e-01  1.772205e-01  6.184051e-01  5.938833e-01 -7.080608e-01 -1.911857e-01  8.034649e-01 -1.010037e+00 -6.836215e-02 -7.591589e-01 -9.630912e-01 -9.383672e-02  4.508250e-01  5.666410e-01 -2.899293e-01  1.919179e-01  7.512952e-01 -2.436774e-01 -6.281573e-01 -7.636280e-01 -4.132180e-01 -8.551963e-02  8.246395e-02 -9.914273e-01 -2.134285e-01  2.201411e-01 -9.232814e-01 -2.173784e-01  4.580389e-01  4.004950e-01 -6.481081e-01  8.734991e-01  5.562544e-01 -6.469281e-01  1.940881e-02 -5.023548e-02 -4.013944e-01  4.953014e-01  8.574539e-01 -6.608782e-01 -1.367988e-01  4.247510e-01
-2.408188e-01 -2.371510e-01  9.306276e-01 -1.528015e-01 -9.865774e-01 -2.261171e-01  9.242572e-03 -7.247616e-01 -6.094696e-01  7.094867e-01 -2.045608e-01  5.675570e-01  6.745859e-01  7.507597e-01  9.624986e-01 -2.840363e-01  6.631102e-01 -1.009465e+00  8.113810e-01 -5.145565e-01  6.184387e-01 -2.154706e-01 -7.881363e-01 -2.368315e-01 -1.705591e-01 -1.041966e+00  9.042143e-01  4.452792e-02 -4.129644e-01 -9.547355e-01  3.715588e-01 -8.651552e-01  1.566205e-01  1.598690e-01  1.286550e-01  5.967239e-01  1.198693e-01 -2.966691e-01  3.799888e-01 -9.385123e-01 -2.525133e-02  2.162193e-01  6.661029e-01  9.498934e-01  8.402750e-01 -1.902803e-01 -7.007717e-01 -4.650535e-01 -9.870826e-01  6.715226e-01 -7.233082e-01 -5.968917e-01 -8.544112e-01  6.420795e-02 -2.363743e-02 -5.928083e-01 -1.576277e-01  4.969786e-01 -9.579160e-01 -4.132053e-01 -1.733945e-01 -9.188652e-01  8.620586e-01  6.200890e-01  7.922389e-01  6.967459e-01  9.051264e-01  2.202992e-02  4.441148e-01
 4.635838e-01 -3.429727e-01  8.100273e-01  6.618320e-01 -2.437651e-01  4.913551e-01 -4.382327e-01  2.884320e-01  3.003310e-01 -1.653178e-01 -4.069648e-01 -9.376649e-01  8.299132e-01 -3.858869e-01 -6.864814e-01  2.490904e-01  1.618839e-01 -8.446811e-01  1.687373e-01  6.046892e-01  4.394164e-02  9.604523e-01  5.979638e-01  1.829299e-01  4.938177e-01  2.094802e-01 -1.158525e-01 -6.806196e-01  3.889166e-02 -7.933993e-02 -4.190264e-01 -6.287499e-01  8.889819e-01  7.408951e-01  8.021383e-02 -9.121881e-01  5.100331e-01  2.916791e-01 -7.617963e-01  7.167719e-01 -4.849679e-02 -6.943707e-01 -2.362724e-01  8.245567e-01  7.504028e-01 -1.287643e-01 -8.968604e-01 -6.819770e-01 -8.113964e-01  1.693005e-01 -6.835980e-01 -4.217847e-01  2.825862e-01 -4.458092e-01 -6.103060e-01 -9.463797e-01  2.216054e-01  7.300126e-01 -8.386969e-01  1.792064e-01 -2.253330e-01  6.551391e-01 -7.629483e-01 -6.289128e-02 -2.940203e-01 -2.841348e-01 -2.659069e-02  1.798868e-01  7.886410e-01
 9.557241e-01 -5.662038e-01 -6.625042e-01 -9.348904e-01 -6.888304e-01  9.796732e-01 -9.606486e-01  5.485228e-01  5.054579e-01  9.679570e-01 -6.474890e-01 -2.201309e-01  1.929345e-01 -2.303261e-01  9.543581e-01  9.346073e-01 -1.400966e-01  6.854207e-01  7.146739e-01 -6.149687e-01 -2.409257e-01  6.793492e-01  3.902822e-01  7.872913e-01  6.116955e-01 -3.456946e-01 -7.481164e-01 -2.496150e-01  3.391368e-01 -7.671456e-01 -2.514916e-01 -1.839693e-01  6.117588e-02  1.569582e-01 -7.720009e-01 -3.882979e-01 -9.441648e-01  2.987457e-01 -7.539079e-01 -1.377112e-01  2.951476e-01 -7.997465e-02 -8.791498e-01  6.828325e-01 -8.637923e-01 -1.631615e-01 -2.003017e-01 -9.749823e-01 -3.475724e-01 -2.279103e-01 -7.292045e-01 -9.182351e-01  8.021433e-02 -1.406046e-02 -6.734264e-02  9.777898e-01 -3.961326e-01  2.643681e-01 -1.544935e-01  5.997392e-02 -7.129786e-01 -2.576187e-01 -1.521383e-01  4.722696e-02 -8.767915e-01  1.746501e-01 -4.517696e-01 -1.259264e-01 -9.518918e-01
-1.083457e-01 -9.058977e-02  8.802059e-01  3.357755e-01 -3.639480e-01 -6.305402e-01 -9.740263e-01  6.724597e-01 -3.362845e-01 -2.336274e-01  2.105308e-01  6.541275e-01  4.870180e-01  5.668794e-01  5.289666e-01 -2.025246e-01  4.114938e-02 -3.676436e-01 -7.917050e-01 -4.063208e-02  6.280026e-01  5.141272e-01 -6.458177e-01  7.266014e-01 -2.660637e-01  1.094087e-02  6.511745e-01  2.763423e-01  5.673299e-01  8.779025e-01  7.418599e-02  9.878972e-01 -2.341818e-01  2.793176e-01  1.012685e+00 -1.943310e-01 -1.414130e-01  6.518006e-01 -1.297915e-01 -3.622688e-01  6.478278e-01 -2.120357e-01 -3.264959e-01 -7.618384e-01 -6.227232e-01  2.961926e-01 -9.635834e-01  3.120564e-01 -1.801206e-01  8.958880e-01 -6.341836e-01  9.564680e-02 -9.337439e-01 -4.037613e-01  8.994131e-01  3.299087e-01  2.313912e-01  2.448299e-01  2.674100e-01 -1.115980e-02  8.114673e-01 -1.014065e-02  3.389440e-01 -8.145700e-02 -5.395770e-01  5.517300e-02  6.265607e-01  3.848392e-01 -5.513735e-01
-8.794237e-01 -3.007707e-02  1.113807e-01  1.795741e-01 -9.648296e-01 -8.616538e-01 -2.693551e-01 -6.408778e-01  3.253796e-02 -1.568107e-01  3.242801e-01 -7.496541e-01  6.231530e-01  5.823150e-01  9.358631e-01  5.914946e-01 -9.181083e-01 -2.154861e-01  6.917156e-01  2.811222e-01 -6.286918e-01  6.095051e-01  5.112416e-01 -4.681373e-01 -9.201189e-01 -8.103128e-01  2.771667e-01 -1.252522e-01  3.919338e-01 -6.243357e-01  2.695623e-01 -6.248705e-01  9.673162e-01  9.165392e-01 -3.671416e-01  5.742395e-01 -1.361996e-02 -6.893623e-02  9.976230e-01  7.390649e-02  8.160261e-01  6.020919e-01  1.095566e-01  4.243937e-01 -3.486929e-01  8.814089e-01 -4.916279e-01  5.419332e-01 -6.364134e-01 -9.677783e-01  1.187930e-01  3.036446e-01 -9.261251e-01  1.121721e-01 -7.239086e-01 -7.021224e-01  6.394189e-01 -9.408505e-01 -3.644600e-01 -2.828384e-01  7.186784e-01  1.700361e-01 -3.899968e-01 -6.288022e-01  1.260145e-01 -5.152304e-01  9.145505e-01  2.304415e-01 -3.154403e-01
 6.781254e-02  9.802366e-02 -4.843320e-01  1.690684e-01  3.086949e-01  5.887960e-01  6.247176e-01  3.458517e-02 -4.667773e-01 -7.418292e-01  9.749677e-01 -2.517732e-02 -3.295706e-02 -6.571679e-02  3.530842e-01 -1.873332e-01  2.666905e-01 -6.226305e-01 -3.441404e-01  4.559211e-01  4.053468e-01 -8.162181e-01 -9.520374e-01 -2.877227e-01  3.044142e-01  8.817410e-01  7.882823e-02  2.457537e-01 -8.521648e-01 -2.223755e-02 -9.485978e-01 -1.527724e-02  8.205385e-01  6.583212e-01  4.086982e-01  6.393398e-01  9.139577e-01  7.615430e-01  7.148069e-01  8.752604e-01  4.765468e-01  1.102462e-01  5.733663e-01  6.488955e-01 -1.538797e-01  8.457250e-01 -6.293815e-02  9.620416e-01  1.676179e-01  4.430556e-01  6.469006e-01  5.300595e-01 -1.983444e-01 -8.211355e-01 -2.876749e-01  3.100708e-01  7.341469e-01 -7.789667e-01 -1.386734e-01 -1.004948e+00 -8.196578e-01  3.884411e-01  3.408170e-01 -4.564236e-01  3.566363e-01  1.994802e-01  1.950040e-01 -7.672551e-01 -1.595980e-01
3
-6.000894e-01 -8.800640e-02 -1.007835e+00
-1.072083e-01 -2.622079e-02  8.574600e-01
 1.035517e-02 -3.391919e-01 -4.563317e-01
-1.060062e+00  6.351029e-01 -3.968597e-01
-8.995222e-01  5.105167e-01  8.498655e-01
 5.058974e-01  6.353319e-01  2.884795e-01
-2.338531e-01  1.893665e-01 -5.987525e-01
-8.077430e-01 -2.832294e-02  6.090312e-01
 8.278658e-01 -9.547423e-01  6.950889e-01
-5.093621e-01  1.110960e-01  6.606946e-01
 1.407879e-01  6.784767e-01  7.195331e-01
-2.480196e-02  8.949774e-01 -2.288053e-01
 5.846081e-02  1.076301e+00 -3.424307e-01
-4.979121e-01  1.111712e+00 -4.272630e-01
-4.752681e-01  6.863743e-01 -2.087561e-01
-3.584514e-01 -6.338820e-01 -8.327295e-01
 3.092027e-01 -9.876817e-01  2.130964e-01
-1.420887e-01  1.482135e+00 -1.040683e+00
 7.847054e-01 -1.031225e+00 -8.222931e-01
 8.559169e-01  1.983280e-01  2.350188e-01
 1.522006e-01  3.261494e-01 -6.727523e-03
 6.725719e-01 -2.190218e-02  2.634683e-01
 8.009637e-02 -7.596046e-01  1.129645e-01
 5.317012e-01  6.965593e-01 -6.875651e-01
-8.499402e-01  1.362882e-01 -6.312636e-02
 2.397946e-01 -8.702888e-01 -1.017943e+00
-2.339450e-01 -9.711735e-01  1.647411e-01
-2.098645e-01  3.633222e-01 -7.130903e-01
 6.496399e-01  6.132571e-01  7.955279e-01
 8.457182e-01 -9.985924e-01 -2.609212e-01
 8.260162e-01  3.792176e-01 -7.853079e-01
 7.486641e-01  5.819944e-01 -6.154472e-01
-8.705987e-01 -7.900167e-01  2.731574e-01
-6.395886e-01  4.477084e-01 -3.007080e-01
-3.812218e-03 -6.934267e-01  1.014652e+00
 6.187594e-01 -5.997468e-01  6.930310e-01
-2.112598e-01 -4.257388e-02  1.123151e+00
-2.313207e-01  8.798487e-01  4.848029e-01
 3.577376e-01  3.060465e-01 -5.484802e-01
 7.305725e-01 -5.051644e-01  5.615520e-01
-5.611263e-01 -1.112668e+00  7.189931e-02
 2.709065e-01 -9.917285e-01 -1.805421e-02
-7.331884e-01 -6.791856e-01  7.059116e-01
-8.903722e-01 -2.960861e-01 -4.030594e-01
 6.944061e-01  1.259243e-01 -4.724481e-01
-5.663883e-01  1.746014e-01 -5.291004e-01
 9.025120e-01  9.409882e-02 -3.256533e-01
 2.991530e-02  3.444187e-01 -6.579015e-01
 2.768695e-02  3.548132e-01  5.967364e-01
 5.139573e-01  1.155182e-01 -5.910941e-01
-9.345898e-01  9.351562e-01  1.584495e-02
-1.598718e-02 -3.379311e-02  2.870574e-01
-4.107296e-01  3.515411e-01 -6.049066e-01
-3.071058e-01  6.060346e-01  2.787607e-01
-5.768297e-01 -8.565748e-01 -5.761641e-01
 8.083784e-01  6.977733e-01 -2.194675e-01
 3.715543e-02 -7.819498e-01  8.403312e-02
-1.079082e+00  1.950975e-02  7.375247e-01
 6.242633e-01  4.236168e-01  5.336670e-01
 8.881168e-01  6.581640e-01  7.086917e-01
 8.607816e-01  6.231187e-01 -7.011639e-02
 6.803389e-01  6.599860e-01 -3.527701e-01
 9.660269e-01 -4.579539e-01  1.153923e+00
-2.838964e-01  2.756691e-01  9.484110e-01
 7.677998e-01  3.522410e-02 -1.300893e+00
-3.173280e-01  2.925229e-01  6.594432e-01
-1.001000e+00  2.380655e-02 -9.560881e-01
-8.542798e-01  3.876153e-01  2.764470e-01
-5.961924e-01  3.582284e-01  2.138707e-01
-5.320513e-03 -7.889116e-01 -1.428128e-01
3
SandClock
NO METADATA
-1.274835e+00 -5.831590e-02 -6.305392e-03 -6.605872e-01  1.069127e-01 -3.054254e-02 -3.164093e-01  1.142771e-01 -5.742980e-02 -1.703112e-01  1.073212e-01 -6.417545e-02 -8.211086e-02 -5.945208e-02 -5.748404e-02 -3.200692e-02 -4.224621e-01 -2.707446e-02 -5.605501e-02 -4.746303e-01  3.092562e-02 -2.492097e-02 -4.183137e-01  3.629731e-02 -9.129382e-03 -8.559336e-02  4.787004e-02  1.271121e-01  1.328825e-01  3.744037e-02  3.924261e-01  2.280991e-01  2.543562e-02  7.215236e-01  2.532137e-01  2.832740e-02  8.611674e-01  2.130794e-01  4.632254e-02  8.135108e-01  2.109496e-01  3.429605e-02  5.878493e-01  1.852991e-01  2.232991e-02 -8.772232e-01 -3.326685e-02 -6.623317e-02  7.349926e-01 -5.884693e-01  2.299559e-01  1.267687e-01 -4.198469e-02  1.165186e-01  7.178167e-02 -4.407278e-01 -8.305939e-01  1.031313e+00
2.275884e-02 1.494620e-02 1.482355e-03 1.625166e-01 5.615388e-01 6.764983e-02 1.486736e-01 8.529995e-01 8.295327e-02 8.260739e-02 8.714845e-01 9.228506e-02 4.936147e-02 6.943006e-01 8.340071e-02 3.039743e-02 4.649033e-01 8.310162e-02 4.693120e-02 3.915832e-01 6.563885e-02 7.983157e-02 4.829974e-01 9.246758e-02 1.891533e-01 7.345973e-01 9.933799e-02 2.244968e-01 7.373144e-01 7.475011e-02 2.232058e-01 5.510780e-01 5.729453e-02 1.303363e-01 3.228634e-01 2.437743e-02 3.075956e-02 1.665158e-01 2.285581e-02 7.050256e-02 1.169424e-01 1.301279e-02 1.800121e-01 6.861770e-02 1.047180e-02 2.272384e-02 4.774038e-02 2.646274e-02 2.090308e-02 2.979811e-02 9.908884e-03 3.626847e-01 5.307121e-01 7.519363e-02 6.940648e-04 6.628786e-03 8.189931e-04 3.001844e-02
100
